x1,x2
7.989121666928092,9.668915167583323
7.946671239872398,4.95949634287578
6.307739188634641,6.234769369991442
7.1747908922098205,4.0485634452068835
11.92784669538009,7.726820373347686
10.398501227637718,6.623872371568403
11.908758374169652,6.446514766458285
15.488695901616715,13.738659926052918
10.107302457468046,9.888747998491644
9.18082633815373,6.558732076806763
9.823643345892089,6.567510813115686
6.91644525169513,8.215932636184549
7.094848576602937,5.541841085228435
9.357349160881752,3.481892091440703
11.730408098110242,9.403510398830894
6.952201163550541,6.16953451302624
8.408500070156162,9.473880381422
11.966137498475398,7.428407155737275
8.210628865647983,8.48710700303324
9.327467959190772,11.420331003472382
9.395426136880992,9.20973271784737
7.310258327399226,12.685097824005107
11.459798573901802,9.90660843403106
8.072366801131382,10.284197567200343
7.719349535454437,10.249435897530901
6.448273735091147,7.095846783185517
12.348956168115356,8.21545288057719
8.948782906657117,7.943212252073703
7.5092034926184015,7.44257371595717
8.178810528254944,10.947000761067345
13.261238792649761,7.269252299879068
8.603968850172079,7.302541255772063
11.837699508928283,7.476572100850061
12.013262809183637,7.308842654591854
7.277374434706929,5.948404262785214
7.988606799411665,8.87184217563387
8.135617506561932,5.742791101787039
9.406484594728655,6.744285770634899
9.285813813278908,10.18614139950263
8.62703084490137,5.084652747080007
8.917260513875819,3.5966466880659436
7.567269253901369,5.126330923197324
5.982500070363215,7.283251294265155
6.526978900006637,5.536623072951725
8.445258818730743,7.837577654396722
12.76240038834885,2.754585831724832
11.927498373842145,7.330399860496987
6.745348254099504,6.145679269061987
6.539653900905859,5.804305667400631
6.504380588559044,6.78710099556786
11.797773241310866,7.685108410440389
11.0309699984047,12.082751354040537
9.714673483983091,12.755552533256973
8.753268449501295,5.174730979516825
6.017890401208822,6.84911688875246
10.570106998728047,10.047142158387233
10.826608622683084,11.236695964581251
8.465660770131409,8.649131278010444
9.384192816981733,2.9614347438739834
8.655576191866334,10.583126943999885
6.3863833399369065,6.32614156195614
8.782092439063385,4.98431640230683
7.241467954603262,10.194763801982422
7.205070064082497,6.509139184322971
8.17913891522769,2.9086305720549523
10.38123605971855,8.362724702990732
7.230692582076414,10.352056255377168
9.968566968967089,2.8330807301548715
11.419621812460353,7.787119386261336
7.590910268281682,3.8075319630716797
8.948943202741631,10.28736537950306
7.647196058281642,6.531287753295204
7.604544889186001,6.925586595297084
8.86390810220834,5.150494302462299
9.46658583212423,13.648966631593392
11.328467806614974,7.404310561620654
6.087691866061275,5.003169310664285
9.824028753699869,8.932597104993178
8.327443765326022,6.146130017192671
7.371486581258969,11.304970194177544
11.769177302111439,7.968915842742447
8.041888653260997,13.122205119745272
10.815642455516727,2.1332619417458516
8.07650343369904,5.892468008993906
8.40374440999258,6.068801919771861
5.896242215643282,8.437386123578184
7.690269972684335,9.485910513745491
7.176418864657067,5.290681392044323
6.6603379016267485,5.730154016373479
8.849569622366282,8.028303154237603
6.453094545204208,12.223159531309834
11.739536177946688,8.139223883296367
8.90426902753402,3.963271924959882
15.862555952555141,5.0963204563055164
6.2019088075385636,6.695854269626257
8.709607456256816,7.406631045245816
5.834509094880113,9.270201172680048
10.868142693787556,5.572619855177363
9.141088281809296,6.083265942082984
8.965574537294918,8.569500116873474
7.419695765264542,13.779118309548648
11.534123217233958,7.782825734554583
11.237297797248242,7.921623667720348
7.1704150039594605,9.523596207886044
12.667101760397335,7.611811439841997
8.68698087304526,5.504554585450897
11.856173339167398,8.09159992523752
10.870427788944705,11.09687512380482
8.2406192355571,8.25107580490295
7.044329484628376,9.042662961807332
10.144792664507282,8.393063791929784
8.652885177797765,6.004557042852223
8.582446150385739,11.035843139779665
10.879999355439365,5.183668102793484
7.493495090638002,4.670553584481022
9.295157429525329,11.301389267265462
12.126714606875572,7.640721082487474
7.1475750929144475,5.291947471686377
12.09714173326071,7.46228722689578
6.881149665217113,4.948978585020642
14.261419970390396,10.105485458229213
9.525585900731622,6.861706328205434
10.216163390837057,10.248014997762391
12.166109563229368,7.90307531274988
9.618223501886852,9.693491738144006
7.818512349518115,6.721343349226678
8.789805760983635,4.398495626473917
11.709031068462867,7.930737101617425
8.627176855520975,3.973967782560181
12.185475542319963,11.07519307639546
7.687495710395738,7.8592039966903355
6.200893687974133,7.4875120525147585
6.89085625869186,6.8904442252108815
8.779753636113394,10.492730861905267
7.223364816881288,6.389687688560465
11.276985277026885,6.576386640812002
8.68047117493972,8.262548833824116
6.762474354917069,10.32023190794923
8.467570845712912,8.416987813265917
6.039330515191651,6.378813176365436
6.446128799417836,8.648719044011065
9.417780410513265,5.403765724843374
6.0334448283282365,12.528487153471003
8.896112972181752,5.553222231515136
8.000980713473949,8.35178384755596
10.730632916682417,7.673898667302329
12.251894473645741,8.062195741718538
10.941227254986375,9.873945072848846
6.868610099853988,11.503880035718044
7.587894108027942,5.274317548718545
6.367931033783101,3.315249250659402
11.970028698758254,5.692290928382534
7.979298263903695,7.134619102324063
7.120407046805247,5.262632054257933
9.883188680245453,9.22594839818665
10.50426282964876,4.4196669849172086
8.53253506328399,7.505171814299335
8.29010560553463,11.993851362943698
7.5241735647363885,7.685306627511293
9.797347956038156,9.215382371773066
12.453487950474464,5.021430099201825
6.397331215932896,6.302952920159528
6.5862279201099945,8.785890097701827
11.090799908714253,7.660393094134717
11.478517551280015,5.7249389305725265
7.329767393312933,6.720125612175857
9.521613466260384,9.279097480934256
7.724269005623911,9.048768973627944
7.595467690600807,13.505520377210905
6.614442792114397,2.177424698563733
6.098330222246929,4.8139354612738625
7.908563677275481,9.434570032972644
5.960253366051538,7.639039974377936
11.629718982487445,13.27009146026128
6.739319661274097,10.334369113169725
6.472672225360105,10.224311923664265
9.065803793029922,10.730208316818521
7.1566503951600104,8.161133536246412
11.169533335820857,11.116802429812662
6.172931696935623,6.27664942577401
8.470723775831345,7.224117916413819
9.550458836393299,5.953210770669309
7.200122916701405,9.299184597527823
9.13961174806035,9.263546092027104
8.97074353992493,6.594642537814307
11.837306096047353,8.360436385671553
12.593597896111525,8.339883647973753
7.471738425711913,7.635924015910581
11.437483661503089,7.348278335565098
7.303502961190829,3.9097621296650975
10.268187411448734,8.293849411711308
7.227089690434428,13.186705658952379
12.00003989598609,7.8446185075763175
11.930903074337756,7.9568875655735045
10.86967992674554,8.243772357743907
10.280035663132184,8.882541177562594
10.95206845197064,11.210437263421253
6.444898546358376,12.014914843069485
6.906533329879203,9.37867477487157
5.850736320360284,10.116467734057343
6.5836448614276195,7.18551140002409
7.818921016557918,4.653935326316808
6.114287966090767,4.783812706466452
7.31188826869283,7.9584983564505585
11.910252607530404,9.085383856602155
9.730536837613773,9.44095537754464
10.349839396337082,6.397081890341635
11.910135084249337,8.604774175412247
11.808750709161066,10.99305059068425
7.570461110712122,8.790391732448409
5.960539893978123,4.693066797367454
10.423300918007595,10.078651147388317
11.882919301877699,7.647287974054143
10.385285447169887,8.082048681320112
7.79472554645158,6.467664371601911
8.785484893059953,8.275967276445426
11.269730680079435,10.90489040591255
6.858898341272682,8.803387448596382
6.757833475854841,12.340008558817795
6.816811507956442,4.05733121732763
6.469134587661487,10.684275512444204
5.878166621285549,5.677547429661558
11.157836702406984,12.016748762098551
6.292708185850919,7.443594228228707
10.6795973065395,7.926326159633321
11.628339530558957,7.431035457671793
8.005430786053997,11.06968664881942
11.38212590016506,7.807784365682265
7.138342809906299,7.451186234717043
6.348647760463996,2.6201559554697225
7.7998452349485445,7.509470954988273
9.669646563639388,10.114307773831003
7.299373906738331,11.869750489582549
8.806774223899838,7.813177946884219
9.083684557984014,12.582999629843147
12.091840990335482,9.154710130413582
5.88697836798904,10.113245074254209
8.109043518080577,5.467563635617891
11.5375124401649,7.742863843741453
10.76511756514468,3.510759674914067
12.265331261945201,4.551307608647979
7.401428776443154,9.37064840265151
11.39601385586339,7.778560008164053
9.414161433270243,5.844275428149219
11.663680811997635,7.613083435860604
10.313019833886488,9.316301509370993
11.69207441760058,7.7429137559101004
10.876150147475755,6.943173891714052
8.007148834913153,11.217593103444692
11.885360180903774,7.690452778018021
7.2719204252361,5.911059659509456
6.455601719752826,4.375077896492022
8.268100590985982,4.992045379728478
10.975619332256676,11.980937841146512
8.160457894931794,6.221373668668219
10.981237537036716,9.321494428487249
11.509846821231806,6.306884375524317
8.315768436228213,5.2245804402311355
7.532657595466284,12.280112359212318
10.29014301228002,6.887465041044618
9.01701883723652,6.915002932515959
12.720290905141638,9.105248639962797
9.992151048772204,9.144076714697134
7.296974155007444,5.11803043162739
12.189082084867062,7.381098360114721
6.895316056679891,9.630866160623428
7.1824244118647265,5.745970826223396
9.205232874180844,8.659307900975058
11.497200381703859,7.341437874270154
10.962990872955707,9.20804940862475
6.548480884686135,7.032489610024343
7.844106743019924,5.486807964848491
8.716725485832864,9.422840716813585
7.173996787437449,5.97979161846552
10.388606973646082,5.448708798804885
7.512161790855721,6.885669190825702
11.59370816245954,7.997561860511766
7.615153480419463,5.558582384318368
7.818327016551069,11.588586029647644
10.233466769262918,7.951545482926202
8.416078195647383,3.8857302297647944
15.14790600713875,7.281668109823586
10.993607187790582,6.6225386703352225
8.156049041124241,8.352145868062905
11.364252592690816,9.279998049812603
8.258929940741218,9.32522900321902
14.123449205564095,9.407393703500809
11.4781241986911,7.762558039368623
11.677291664519068,7.856465401922832
9.116187221927978,5.912327542024979
7.946667466798368,13.014738267283791
9.069693234289481,10.10328437539324
6.706641677526429,4.677308065934371
8.549175363351983,5.310978888519699
6.73869233007132,7.146347293655316
9.4941545926501,7.69262555746997
11.403953149464618,10.051690420863158
6.706436639716245,8.747682265724757
7.704075930988354,9.401221972303825
11.506926756986749,9.257266115250907
8.537038105892998,9.12776446736286
11.757526528294667,7.758418460037212
8.957052153274564,5.744867993819308
10.305485353887422,8.6557205219052
11.507363105312894,8.286169670873335
12.949357866974639,6.84251675210538
10.339943177514002,6.364237465406717
7.950466720628904,6.634217259753158
8.416438914308792,6.9780603262895236
11.42566985567846,7.804349084592755
8.904283488357427,6.579819412063638
10.920138916123536,10.93060357346511
7.355202197977087,5.859477590340029
12.003450152511755,7.741474801054423
